vocab,defcount
読み切る,1
二世,1
感じ,1
長大,1
水曜日,1
死者,1
家出,1
丸で,1
科する,1
勝ち,1
船頭,1
火中,1
雨戸,1
投手,1
一員,1
国名,1
白子,1
７月,1
中期,1
区画,1
院長,1
男声,1
前向き,1
新手,1
目線,1
物語,1
定年,1
何れ,2
天台,1
赤色,1
世界一,1
平日,1
第一声,1
正気,1
買い上げる,1
口調,1
魚市場,1
一方通行,1
二死,1
古風,1
文体,1
行事,1
国語学,1
体重,1
行使,1
多年草,1
次々,1
主力,1
開始,1
金目,1
夜話,1
五月晴れ,1
安心,1
水星,1
番茶,1
足し算,1
食品,1
進歩,1
耳元,1
地鳴り,1
島,1
実用,1
名馬,1
原木,1
春雨,1
打線,1
夏草,1
画面,1
帰す,1
表記,1
空室,1
公文,1
雪原,1
向き,1
県道,1
間近い,1
両国,1
名店,1
走者,1
区切り,1
都市計画,1
調理,1
公平,1
丸顔,1
次長,1
持ち主,1
船首,1
始まり,1
第三国,1
式,1
足手まとい,1
部品,1
口止め,1
円安,1
書き方,1
一刀,1
百聞,1
取り調べ,1
進行,1
出歩く,1
分校,1
中島,1
電話線,1
青色,1
水門,1
運,1
問い合わせる,1
係長,1
電子工学,1
運動,1
絵入り,1
休業,1
寺院,1
太る,1
北風,1
組み上げる,1
向い,1
遠ざかる,1
丸まる,1
主体,1
大部分,1
公安委員会,1
見事,1
重さ,1
二次,1
区分,1
正式,1
歩調,1
所長,1
白雲,1
お兄さん,1
南北問題,1
６月,1
県外,1
全勝,1
住,1
集める,1
打者,1
下見,1
時計回り,1
和紙,1
算入,1
夜通し,1
弱小,1
半島,1
予知,1
活動家,1
後期,1
両親,1
日の出,1
食べる,1
直角,1
新茶,1
楽しめる,1
会談,1
角度,1
院内,1
主人,1
公式,1
心外,1
開店,1
西南西,1
出向,1
二重,1
次回,1
十代,1
二部,1
真,1
鳴く,1
正道,1
地表,1
店子,1
立ち会い,1
朝帰り,1
目安,1
安打,1
全土,1
生物,2
引き受け,1
文通,1
中世,1
流,1
年始,1
半面,1
両院,1
風車,1
戸口,1
平行線,1
交流,1
感動,1
実家,1
正方形,1
日取り,1
相談,1
先んじる,1
直立,1
後々,1
当事者,1
和歌,1
方式,1
気さく,1
思い立つ,1
聞き上手,1
有,1
食べ歩き,1
百八十度,1
野人,1
家事,1
止む,1
合金,1
空き地,1
話し声,1
次第に,1
住所,1
真相,1
出し,1
家人,1
部下,1
山人,1
千代,1
組み立てる,1
表向き,1
用品,1
局,1
当局,1
生花,1
係員,1
食パン,1
全世界,1
流れ,1
公安,1
国学,1
車台,1
全会,1
小島,1
百科,1
四半期,1
雲海,1
買い取り,1
作者,1
子細,1
言動,1
有力,1
死後,1
黒点,1
月夜,1
手持ち,1
馬頭,1
出来事,1
表題,1
球,1
３月,1
原色,1
野球,1
和風,1
運用,1
真の,1
雪上,1
前言,1
先天,1
古米,1
使い方,1
流通,1
頭金,1
文部,1
品目,1
両日,1
本物,1
直面,1
急,1
一向に,1
近来,1
談合,1
集計,1
平安,1
開放,1
一読,1
県下,1
日直,1
形式,1
有名,1
水気,1
自家用,1
上半期,1
主人公,1
死体,1
受け取る,1
外れる,1
番犬,1
放送,1
高らか,1
回帰線,1
地球,1
見晴らす,1
行進,1
原動力,1
決勝点,1
長生き,1
古都,1
遠い,1
体長,1
数十,1
真実,1
重み,1
夏ばて,1
役,1
持ち家,1
打つ,2
女声,1
主流,1
始め,1
度合い,1
目上,1
車両,1
土足,1
歩む,1
水面,1
人事院,1
走り回る,1
部数,1
分科,1
出題,1
身,1
聞く,1
見せ場,1
土間,1
出身,1
集合,1
止す,1
口当たり,1
新月,1
投球,1
近所,1
日本,1
気弱,1
期日,1
由,1
黒船,1
住み心地,1
国土計画,1
理由,1
発動,1
活魚,1
相手取る,1
役員,1
千島,1
太もも,1
言明,1
図工,1
両者,1
流出,1
相次ぐ,1
真ん中,1
打開,1
点火,1
古ぼける,1
多い,1
米作,1
早急,1
一問,1
竹馬,1
反動,1
運転,1
前面,1
自身,1
使い,1
談話,1
都度,1
終わり,1
部内,1
高下,1
出来上がる,1
持ち前,1
半円,1
南北朝,1
上体,1
局長,1
先送り,1
始める,1
自由,1
見ず知らず,1
発電所,1
全人,1
春めく,1
安売り,1
先住,1
林道,1
雨後,1
門外,1
開通,1
見回り,1
遠ざける,1
動員,1
打ち上げ,1
流行,1
内々,1
立ち見,1
両面,1
名指し,1
五十三次,1
真意,1
買い物,1
中身,1
放る,1
重ねる,1
人文科学,1
強がり,1
新世界,1
方面,1
進化,1
神,1
人通り,1
島国,1
口走る,1
番目,1
空車,1
四球,1
お帰り,1
市部,1
送る,1
体当たり,1
思いがけない,1
表決,1
運ぶ,1
分室,1
水平,1
船会社,1
意地,1
実感,1
実業,1
万全,1
東都,1
見せしめ,1
始発,1
県会,1
歩く,1
空き家,1
花鳥風月,1
流動,1
両方,1
向こう,1
同調,1
全身,1
出動,1
大物,1
間引き,1
所有,1
年次,1
和室,1
一面,1
局面,1
終日,1
買い入れる,1
三重,1
止める,2
神宮,1
スポーツ新聞,1
竹細工,1
球場,1
口角,1
本業,1
作歌,1
出世,1
題字,1
研究所,1
親指,1
馬上,1
食い下がる,1
小雪,1
形見,1
主に,1
送り,1
出品,1
主役,1
勝者,1
台所,1
頭部,1
配分,1
三度,1
電工,1
集まり,1
正す,1
発作,1
南南西,1
教育,1
感じる,1
相対,2
運転手,1
売り子,1
読み上げ算,1
急いで,1
大事,1
代人,1
身長,1
投書,1
口うるさい,1
下回り,1
表立つ,1
両手,1
代打,1
通用門,1
神社,1
動物園,1
丸っきり,1
色分け,1
研究,1
真理,1
原始,1
場当たり,1
出会う,1
書画,1
取り決め,1
着,1
三役,1
見送る,1
走り書き,1
和食,1
海原,1
文化人,1
決着,1
後世,1
体育,1
自由化,1
内定,1
対談,1
高々,1
歌集,1
下地,1
勝手,1
反米,1
感心,1
県人会,1
学界,1
急きょ,1
見合い,1
乗用車,1
引き分ける,1
題する,1
分かれ目,1
一流,1
車道,1
馬肉,1
弱々しい,1
言外,1
出身者,1
終える,1
研究者,1
朝一番,1
二院,1
古木,1
食べ物,1
十両,1
対局,1
想,1
島々,1
起用,1
お帰りなさい,1
前もって,1
次元,1
心配,1
計算書,1
天理教,1
数理,1
表立って,1
線形,1
問答,1
着実,1
見送り,1
自転車,1
三文,1
病,1
取りまとめる,1
病院,1
運び,1
手始め,1
人間工学,1
受け取り,1
角地,1
開花,1
原っぱ,1
自由形,1
茶店,1
人知れず,1
上部,1
世相,1
天使,1
日向,1
農,1
名ばかり,1
品物,1
先決,1
引止める,1
農業,1
流す,1
後ろ手,1
大目,1
究明,1
強度,1
予想,1
学区,1
予期,1
勝ち星,1
遠出,1
新進,1
先物,1
直球,1
意思決定,1
書名,1
今期,1
配当,1
州,1
行員,1
公金,1
手立て,1
病気,1
子宮,1
回転,1
運送,1
近道,1
同時代,1
重力,1
先走る,1
期待,1
本島,1
年長,1
天引き,1
林業,1
強まる,1
乗り,1
農家,1
４月,1
思想,1
入交,1
急進,1
族,1
近県,1
身元,1
研究員,1
全集,1
言い合う,1
食らう,1
公使,1
打点,1
売り物,1
終始,1
何時も,1
一世,1
九州,1
新品,1
気配,1
相談所,1
女のコ,1
役所,1
近く,1
取り消し,1
同局,1
全文,1
風向き,1
投入,1
銀,1
草紙,1
銀行,1
下期,1
天地,1
後進,1
王者,1
予言,1
石組み,1
送金,1
安楽死,1
起こす,1
黒鳥,1
学理,1
水色,1
真っ向,1
数次,1
重体,1
宮中,1
感想,1
書体,1
角界,1
乗員,1
家族,1
手すり,1
足下,1
神話,1
心細い,1
思い知らせる,1
道楽,1
研究室,1
黒光り,1
時雨,1
平時,1
海草,1
下部,1
放火,1
流入,1
集い,1
道理,1
分かれ,1
持ち帰り,1
紙面,1
二十,1
打球,1
遠回り,1
相談役,1
下回る,1
題目,1
島内,1
由来,1
実業家,1
出社,1
町角,1
表する,1
使用者,1
州都,1
商,1
商品,1
全社,1
二期,1
農村,1
天王星,1
投下,1
門番,1
始業,1
発想,1
三者,1
国家公安委員会,1
小話,1
葉,1
決起,1
用心,1
言葉,1
力走,1
乗組員,1
両足,1
真っ赤,1
相手方,1
指先,1
三次,1
東宮,1
言行,1
研究家,1
身分,1
県人,1
同い年,1
古手,1
本予算,1
役者,1
足取り,1
図式,1
物理学,1
長打,1
後部,1
終わる,1
語り合う,1
商社,1
下落,1
区分け,1
教育委員会,1
着工,1
空調,1
医,1
理想,1
持ち帰る,1
自家用車,1
日本紙,1
決まる,1
小売り店,1
書記局,1
科学者,1
一元化,1
外電,1
地下道,1
年表,1
分母,1
近日,1
仕,1
相乗り,1
仕事,1
名歌,1
発起人,1
追う,1
鳥人,1
青葉,1
日計,1
思い知る,1
原題,1
自分自身,1
真夏,1
土方,1
火事,1
両立,1
役人,1
通商,1
神楽,1
上向き,1
日本銀行,1
人力,1
面会,1
落ち着いた,1
次ぐ,1
遠回し,1
打数,1
医学,1
分配,1
王宮,1
雪中,1
細部,1
和牛,1
小指,1
通院,1
本船,1
三代,1
米食,1
買手,1
味,1
意味,1
口ずさむ,1
下戸,1
親族,1
期待感,1
仕組み,1
一木,1
二日,1
門前町,1
一時期,1
二通り,1
手数,1
投げ,1
心室,1
広州,1
書き上げる,1
負,1
平地,1
持ち出し,1
運行,1
名乗り,1
小言,1
交わり,1
商業,1
開発部,1
使い道,1
物品,1
海王星,1
終身,1
死去,1
近世,1
古めかしい,1
三色,1
助手,1
送球,1
大声,1
世界銀行,1
小高い,1
真っ先,1
写真,1
神父,1
面白,1
放出,1
女流,1
打ち出す,1
年会,1
着物,1
死球,1
反す,1
社会事業,1
次第,1
弱る,1
仕方,1
切り花,1
始動,1
先取,1
出合い頭,1
対向,1
田園都市,1
大海,1
切実,1
部族,1
勝負,1
下し,1
進み,1
一対一,1
商店,1
当期,1
動作,1
５月,1
美,1
受ける,1
転じる,1
農相,1
決心,1
乗せる,1
国元,1
長引く,1
海運,1
役目,1
命,1
写真集,1
落ちる,1
急ピッチ,1
上流,1
地面,1
世銀,1
下着,1
半ズボン,1
真っ白,1
使者,1
合言葉,1
夜会,1
石神,1
定住,1
組合せ,1
予想外,1
計る,1
新雪,1
消しゴム,1
水たまり,1
店主,1
負け,1
追放,1
福,1
育ち,1
名文,1
魚肉,1
三部,1
係数,1
一族,1
事由,1
表れる,1
事業所,1
安らぎ,1
面談,1
次代,1
正反対,1
医者,1
立ち直る,1
出色,1
高音,1
１１０番,1
本読み,1
農林,1
九分,1
目茶目茶,1
調整,1
足あと,1
後ろ向き,1
二宮,1
話し中,1
一代,1
生命,1
前身,1
局員,1
市役所,1
始まらない,1
気味,1
原書,1
対地,1
助け,1
決する,1
横,1
進入,1
落語,1
守り,2
立国,1
四つ角,1
全校,1
指図,1
外形,1
物流,1
起草,1
事後,1
仕手,1
定着,1
水銀,1
内面,1
強打,1
球界,1
お手上げ,1
消化,1
商売,1
想定,1
開口,1
予見,1
図々しい,1
持ち回り,1
美しい,1
医大,1
火気,1
小作,1
放題,1
所持,1
実体,1
外界,1
家族計画,1
平方キロメートル,1
水死,1
農地,1
生育,1
使い分け,1
申,1
去年,1
安らぐ,1
答申,1
知力,1
心身,1
持ち味,1
物理,1
取次,1
山地,1
式場,1
王道,1
大回転,1
遠近,1
様,2
船室,1
自助,1
８月,1
様子,1
先代,1
乗車,1
人家,1
出向く,1
横ばい,1
主計局,1
間に合わせる,1
先高,1
深夜,1
追い風,1
商工,1
先着,1
整理,1
全長,1
青写真,1
海面,1
打力,1
港,1
空港,1
終点,1
医科,1
地球上,1
重度,1
細雪,1
進む,1
美人,1
始まる,1
口出し,1
真正面,1
女神,1
注,1
正室,1
手放し,1
組合わせ,1
予感,1
有数,1
病室,1
注目,1
同様,1
古語,1
生死,1
長持ち,1
教学,1
読み直す,1
待ち,1
味方,1
教区,1
係わる,1
身内,1
物語る,1
多め,1
力投,1
階,1
実力行使,1
合体,1
助言,1
字書,1
転々,1
落ち,1
長話,1
楽天,1
深める,1
年配,1
整った,1
作り上げる,1
上乗せ,1
地力,1
着目,1
下流,1
次点,1
大勝,1
路線,1
書面,1
手の内,1
打ち切り,1
起こる,1
医局,1
運動会,1
地合い,1
農場,1
国文学,1
消火,1
図表,1
写る,1
向かう,1
注意,1
福助,1
住人,1
八重,1
画題,1
悪,1
外気,1
口実,1
調教,1
母音,1
自由業,1
地味,1
悪化,1
国有,1
守る,1
書院,1
一階,1
手分け,1
全島,1
終業,1
親玉,1
和やか,1
先年,1
他,2
電話口,1
死活,1
開場,1
待つ,1
歌心,1
道路,1
他人,1
助役,1
区役所,1
指南,1
公人,1
使命,1
急落,1
持ち合い,1
整合,1
仕上げ,1
転用,1
水深,1
多様,1
橋,1
自問,1
注文,1
負う,1
発着,1
安上がり,1
思わく,1
流し,1
２月,1
開局,1
平原,1
対面,1
作画,1
顔なじみ,1
夜学,1
一両,1
起点,1
一式,1
書き出し,1
多数決,1
新橋,1
使用人,1
岸,1
美女,1
二階,1
黒土,1
間に合う,1
二の次,1
実名,1
四死球,1
相まって,1
分化,1
大げさ,1
引算,1
味わい,1
何とぞ,1
路上,1
近づける,1
当たる,1
区切る,1
客,1
見向く,1
回想,1
他国,1
商事,1
安心感,1
日に日に,1
天神,1
申し入れ,1
受注,1
本調子,1
前科,1
社中,1
上期,1
弱肉強食,1
手取り,1
開港,1
組み合わせ,1
様相,1
学外,1
見せつける,1
談話室,1
学究,1
仕入れ,1
手助け,1
待たせる,1
後者,1
役場,1
社会教育,1
対人,1
当事,1
開国,1
負い目,1
数千,1
海岸,1
医院,1
都市国家,1
首切り,1
話合い,1
本流,1
石橋,1
持ち出す,1
合点,1
二十日,1
急速,1
明かす,1
先安,1
乗客,1
天日,1
意味合い,1
他社,1
運命,1
地平線,1
中央,1
発注,1
大本山,1
強ち,1
日本式,1
申し立て,1
病理,1
長身,1
商談,1
様々,1
全線,1
白州,1
八百長,1
電動,1
真空,1
登場,1
写す,1
銀色,1
号,1
歌会,1
集金,1
同感,1
三次元,1
取水,1
番号,1
神道,1
引き止める,1
仕上がり,1
立ちはだかる,1
公道,1
色調,1
着る,1
名所,1
向かい風,1
予科,1
速球,1
下手投げ,1
横手,1
重役,1
一画,1
追い打ち,1
通知表,1
待ち受ける,1
自負,1
深まる,1
主として,1
船橋,1
進路,1
会館,1
食い止める,1
夜な夜な,1
電流,1
少年院,1
９月,1
開校,1
平面,1
細める,1
農学部,1
作り出す,1
思いつき,1
出来合い,1
入室,1
他方,1
終局,1
乗り物,1
算定,1
有事,1
整形外科,1
部屋,1
同門,1
三味線,1
対内,1
登山,1
申し出,1
終電,1
少数意見,1
様式,1
黒子,1
美学,1
中和,1
決め,1
同じる,1
代用,1
安らか,1
大病,1
重る,1
根,1
何かと,1
区々,1
集落,1
合力,1
高速,1
五色,1
大使館,1
指し手,1
対岸,1
式部,1
反感,1
送電,1
気配り,1
由々しい,1
悪さ,1
取り下げ,1
仕切り,1
小数点,1
線路,1
組み合わせる,1
写し,1
気体,1
原語,1
追いつく,1
空想,1
横目,1
長調,1
野放し,1
投じる,1
深み,1
心当たり,1
勝つ,1
明月,1
原紙,1
見回る,1
具,1
心待ち,1
人見知り,1
登校,1
作り話,1
遠大,1
面目,1
都市ガス,1
食物,1
育つ,1
農作物,1
神様,1
有線,1
業界紙,1
上申,1
原石,1
注ぐ,2
船員,1
実弟,1
部局,1
鉄,1
高速道路,1
同乗,1
商人,1
屋根,1
意気,1
身の回り,1
記号,1
鉄道,1
草食,1
病名,1
第一,1
急行,1
王家,1
国教,1
千九百年代,1
決める,1
同業,1
整う,1
持ち合わせる,1
八つ当たり,1
回路,1
後半生,1
具体,1
反する,1
同和,1
海岸線,1
数え切れない,1
水着,1
仕立て,1
行き交う,1
止めどなく,1
方形,1
地主,1
入港,1
発明,1
福音,1
短期,1
気負い,1
多様化,1
一品,1
内科学,1
話し相手,1
根本,1
深山,1
放水,1
中流,1
転売,1
内申,1
ヶ月,1
書き手,1
写生,1
農園,1
油,1
想起,1
金銀,1
風雨,1
石油,1
気心,1
出水,1
転落,1
局地,1
病人,1
乗っ取り,1
具合,1
苦手,1
本題,1
小屋,1
昭和,1
手動,1
何時でも,1
配る,1
図書館,1
分業,1
着用,1
短大,1
黄金時代,1
登記,1
自決,1
社会運動,1
直す,1
気球,1
地下鉄,1
社交界,1
お使い,1
生ビール,1
王族,1
時速,1
主食,1
通気,1
持ち合わせ,1
去る,1
遠目,1
名物,1
仕様,1
ガラス戸,1
原油,1
草の根,1
赤紙,1
仕草,1
引き取り,1
取り消す,1
整形,1
理工学部,1
宿,1
後ずさり,1
出港,1
白線,1
追い上げる,1
予行,1
申し合わせ,1
神学,1
日用品,1
返事,1
転身,1
ドル買い,1
深海,1
日用,1
道具,1
農作業,1
対して,1
苦しみ,1
商い,1
受け身,1
金平,1
二人とも,1
薬,1
同じ,1
待合,1
内宮,1
研ぐ,1
所定,1
農薬,1
発病,1
委ねる,1
口中,1
植物,1
一局,1
発育,1
気風,1
一期,1
悪口,1
油田,1
勝算,1
開き直る,1
登用,1
一心同体,1
本科,1
目次,1
急ぐ,1
一理,1
開業医,1
倍,1
文語,1
多発,1
体感,1
心頭,1
林間,1
上向く,1
前門,1
引き取る,1
白む,1
家具,1
運動場,1
大家族,1
送り先,1
真っ二つ,1
集まる,1
高点,1
元より,1
生ゴミ,1
申し上げる,1
ケ月,1
町役場,1
駅,1
表土,1
頭打ち,1
消え去る,1
港内,1
助ける,1
屋上,1
国鉄,1
短歌,1
自問自答,1
下半身,1
学習,1
風味,1
落ち着き,1
三日,1
空転,1
入所,1
大商い,1
駅前,1
速度,1
通路,1
波,1
横行,1
工員,1
上手投げ,1
出回り,1
両家,1
待たす,1
電波,1
弱虫,1
学期,1
線画,1
本命,1
生物学,1
配送,1
乗馬,1
合宿,1
見返り,1
世直し,1
明年,1
教える,1
注入,1
太平洋,1
対する,1
医薬品,1
後ろめたい,1
自他,1
地場,1
教育者,1
家業,1
金工,1
新地,1
医長,1
当たり年,1
宮家,1
大福,1
発音,1
社風,1
開園,1
旅,1
長短,1
急死,1
電鉄,1
入植,1
旅行,1
中指,1
度数,1
勝ち目,1
両岸,1
電球,1
家屋,1
館長,1
親近感,1
速やか,1
取り口,1
美男,1
次週,1
客室,1
画集,1
打ち切る,1
木の葉,1
台形,1
真夜中,1
級,1
流用,1
階下,1
仕業,1
買いかぶる,1
商用,1
同族,1
文理,1
空路,1
名実,1
高級,1
転向,1
立ち消え,1
東洋,1
語らい,1
放つ,1
金品,1
母港,1
顔負け,1
強いて,1
幸,1
員数,1
反目,1
歌会始め,1
深い,1
走り去る,1
物事,1
一様,1
薬物,1
横転,1
家中,1
宿題,1
多重,1
具体化,1
登る,1
旅客,1
食い入る,1
中肉,1
短期間,1
乗る,1
練習,1
動植物,1
死に体,1
使い切る,1
外科医,1
風速,1
日和,1
子守歌,1
屋外,1
図書室,1
売名,1
歩道橋,1
立て直す,1
行き止まり,1
軽,1
海洋,1
階級,1
カ月,1
客員,1
宿駅,1
細かいこと,1
体外,1
川岸,1
空回り,1
一部始終,1
人一倍,1
急ぎ,1
部落,1
根回し,1
身上,1
一打,1
見かける,1
路地,1
商学,1
思いやる,1
他意,1
等,1
楽勝,1
申す,1
予後,1
薬品,1
仕事場,1
反転,1
一助,1
高等,1
二葉,1
幸せ,1
宿命,1
後宮,1
王様,1
人命,1
見放す,1
出し入れ,1
引き算,1
旅館,1
工作員,1
弱者,1
目くじら,1
小品,1
取次店,1
か弱い,1
用具,1
曲,1
勝ち負け,1
苦い,1
学ぶ,1
母国語,1
何れ何れ,1
短時間,1
動かす,1
重ね合わせ,1
定める,1
配り物,1
作曲,1
運休,1
長文,1
上着,1
植林,1
外回り,1
大西洋,1
横線,1
研ぎ,1
楽しげ,1
音階,1
屋台,1
同級生,1
深化,1
力持ち,1
庭,1
家庭,1
書式,1
見出し語,1
名乗り出る,1
春場所,1
高名,1
思い起こす,1
右方,1
島根,1
有力者,1
客船,1
死生,1
駅員,1
血,1
古文,1
お守り,1
平等,1
大食,1
上半身,1
八千代,1
空く,2
実習,1
年商,1
大役,1
決め球,1
幸福,1
書写,1
母船,1
持病,1
人相,1
前部,1
命運,1
受理,1
切れ味,1
小金,1
申し入れる,1
一倍,1
気温,1
追い出す,1
全学,1
絵の具,1
真新しい,1
定時,1
一対,1
手配,1
雨期,1
学級,1
放流,1
本館,1
五線,1
同文,1
悪役,1
二号,1
着手,1
庭園,1
引力,1
問屋,1
一葉,1
文庫,1
上回る,1
手軽,1
他人様,1
多人数,1
心意気,1
坂,1
音読,1
白銀,1
相乗,1
１月,1
有人,1
出血,1
お中元,1
学業,1
起死回生,1
外宮,1
落語家,1
服,1
持ち上げる,1
水路,1
消去,1
生き物,1
明文化,1
西洋,1
安直,1
強調,1
幸い,1
練り,1
感じ取る,1
図面,1
死語,1
内向,1
前者,1
速さ,1
語り草,1
待ち遠しい,1
子役,1
命題,1
病死,1
上級,1
下宿,1
地平,1
息,1
坂道,1
会計年度,1
田楽,1
予研,1
息子,1
三部作,1
小火,1
文様,1
館内,1
見受ける,1
植木,1
転出,1
気軽,1
決まり,1
表す,1
作動,1
実写,1
屋内,1
申し分,1
女体,1
重し,1
板,1
集う,1
家庭内,1
真顔,1
全店,1
仕送り,1
流血,1
対等,1
助け合い,1
風上,1
美化,1
整地,1
名山,1
列,1
国力,1
使い分ける,1
消す,1
山登り,1
大洋,1
投げ出す,1
返上,1
列車,1
横顔,1
落下,1
話し言葉,1
名乗る,1
来客,1
何事,1
活路,1
歌曲,1
空ける,1
何者,1
生息,1
幸運,1
油絵,1
面白い,1
遊び,1
同級,1
間数,1
他山の石,1
命名,1
取り計らい,1
内回り,1
打ち合い,1
水族館,1
代役,1
君,2
持ち上がる,1
上り調子,1
商会,1
持ち去る,1
温度,1
登板,1
植物園,1
下界,1
小道具,1
１等,1
手がける,1
度々,1
教本,1
下り坂,1
夏場所,1
目立つ,1
中庭,1
死守,1
待ち合わせ,1
下半期,1
配球,1
遠来,1
重心,1
君が代,1
新薬,1
北半球,1
洋画,1
気後れ,1
語り手,1
